appnavigator.s_0: RU: Проекты | KK: Жобалар
appnavigator.s_1: RU: Центр помощи | KK: Анықтама орталығы
appnavigator.s_2: RU: Центр помощи | KK: Анықтама орталығы
appnavigator.s_3: RU: Конфиденциальность | KK: Құпиялылық саясаты
appnavigator.s_4: RU: О приложении | KK: Қосымша туралы
customtabbar.s_0: RU: Главная | KK: Басты бет
customtabbar.s_1: RU: Главная | KK: Басты бет
customtabbar.s_2: RU: Задачи | KK: Тапсырмалар
customtabbar.s_3: RU: Календарь | KK: Күнтізбе
customtabbar.s_4: RU: Чаты | KK: Чаттар
emailverification.s_0: RU: Введите код | KK: Кодты енгізіңіз
emailverification.s_1: RU: Введите код | KK: Кодты енгізіңіз
emailverification.s_2: RU: Успешно | KK: Сәтті
emailverification.s_3: RU: Код подтверждения отправлен повторно | KK: Растау коды қайта жіберілді
emailverification.s_4: RU: Успешно | KK: Сәтті
emailverification.s_5: RU: Код подтверждения отправлен повторно | KK: Растау коды қайта жіберілді
emailverification.s_6: RU: Отмена регистрации | KK: Тіркеуді болдырмау
emailverification.s_7: RU: Отмена регистрации | KK: Тіркеуді болдырмау
emailverification.s_8: RU: Вы уверены, что хотите отменить регистрацию? Все данные будут удалены. | KK: Тіркеуден бас тартқыңыз келетініне сенімдісіз бе? Барлық деректер жойылады.
emailverification.s_9: RU: Нет | KK: Жоқ
emailverification.s_10: RU: [EmailVerification] Cancel error: | KK: [EmailVerification] Бас тарту қатесі:
emailverification.s_11: RU: Ошибка | KK: Қате
emailverification.s_12: RU: Подтвердите email | KK: Email растаңыз
emailverification.s_13: RU: Подтвердите email | KK: Email растаңыз
emailverification.s_14: RU: Код подтверждения | KK: Тексеру коды
emailverification.s_15: RU: Подтвердить | KK: Растау
emailverification.s_16: RU: Отправить код повторно | KK: Кодты қайта жіберу
emailverification.s_17: RU: Отменить регистрацию | KK: Тіркеуден бас тарту
login.s_0: RU: Введите email, телефон или имя пользователя | KK: Email, телефон немесе логинді енгізіңіз
login.s_1: RU: Введите пароль | KK: Құпия сөзіңізді енгізіңіз
login.s_2: RU: Сбросить онбординг? | KK: Онбордингті қалпына келтіру керек пе?
login.s_3: RU: Сбросить онбординг? | KK: Онбордингті қалпына келтіру керек пе?
login.s_4: RU: Вы снова увидите экраны приветствия при следующем запуске | KK: Келесі кіргенде сәлемдесу экрандарын қайта көресіз
login.s_5: RU: Отмена | KK: Болдырмау
login.s_6: RU: Готово | KK: Дайын
login.s_7: RU: Онбординг будет показан при следующем запуске приложения | KK: Онбординг қосымшаны келесі іске қосқанда көрсетіледі
login.s_8: RU: Вместе делаем город чище! | KK: Біз бірге қаланы таза етеміз!
login.s_9: RU: Email, телефон или имя пользователя | KK: Email, телефон немесе логин
login.s_10: RU: Email, телефон или имя пользователя | KK: Email, телефон немесе логин
login.s_11: RU: Пароль | KK: Құпия сөз
login.s_12: RU: Пароль | KK: Құпия сөз
login.s_13: RU: Забыли пароль? | KK: Құпия сөзіңізді ұмыттыңыз ба?
login.s_14: RU: Войти | KK: Жүйеге кіру
login.s_15: RU: Нет аккаунта? | KK: Есептік жазбаңыз жоқ па?
login.s_16: RU: Зарегистрироваться как волонтёр | KK: Волонтер ретінде тіркеліңіз
login.s_17: RU: Сбросить онбординг (Debug) | KK: Онбордингті қалпына келтіру (Debug)
passwordreset.s_0: RU: Введите email | KK: Электрондық поштаны енгізіңіз
